n,k=1,k=2,k=3,k=4,k=5,k=6
48500.0,1.4189974313798153,1.4188987457289939,1.4194203339875744,1.418692187838187,1.4189383478078985,1.4189552772501544
48600.0,1.4192594882974932,1.4191787483941056,1.418421492515925,1.418695974022034,1.4187392953232238,1.4188271327424868
48700.0,1.4180036442152768,1.4188761025828898,1.418378926612763,1.4187321242775754,1.418765186600356,1.4187379417853023
48800.0,1.419014186223265,1.4189406263469835,1.4191627171348422,1.4187540014757423,1.4186686882635722,1.4189941128584813
48900.0,1.4189404195910453,1.418655181239876,1.4189290304640054,1.4187081094530014,1.419045411721519,1.418944593836978
49e3,1.4191107142075055,1.4189006834797497,1.418747092536488,1.419175843134825,1.419118881315732,1.4188255741247267
49100.0,1.4192397428449763,1.4189328092443683,1.418519519153735,1.419214514330922,1.4190023984943914,1.4188370835078512
49200.0,1.4190499413819835,1.4190531326626854,1.4188414600613346,1.4188501538470393,1.4190847956956523,1.4187875405796968
49300.0,1.4191986776444439,1.4186738407838904,1.4189338661532465,1.4191408322285028,1.4191085089373379,1.4186238561116538
49400.0,1.418411767887307,1.418935825042754,1.4192251504471922,1.418944936606802,1.418834850944685,1.4186863021028815
49500.0,1.419577232261448,1.4192387588359856,1.4188886009005368,1.419159257774858,1.4188674253239053,1.4186124121012857
49600.0,1.4187159641798666,1.4187618846169654,1.4192714736760976,1.4192904983941657,1.4186164550189686,1.4189496406125441
49700.0,1.4193263475478881,1.4188705405731137,1.4187625302624878,1.419046737140145,1.4188338412919654,1.4190036620093063
49800.0,1.418311068252846,1.4188025174365582,1.4188348918375813,1.4188815562383592,1.4190029383091871,1.4184776485483668
49900.0,1.4187189564831393,1.419014051211863,1.4189511750175257,1.418714674705976,1.418814551238794,1.4190495414065227
5e4,1.4193813677618758,1.4193017299400583,1.4187107255824742,1.4190581163568747,1.4189387965136226,1.4187914691774723
